[0.073s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[0.484s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.836s] -- Detecting C compiler ABI info
[1.274s] -- Detecting C compiler ABI info - done
[1.313s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.314s] -- Detecting C compile features
[1.316s] -- Detecting C compile features - done
[1.327s] -- Detecting CXX compiler ABI info
[1.815s] -- Detecting CXX compiler ABI info - done
[1.853s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.853s] -- Detecting CXX compile features
[1.854s] -- Detecting CXX compile features - done
[1.861s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.583s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.002s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.166s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.406s] -- Configuring done
[3.411s] -- Generating done
[3.417s] -- Build files have been written to: /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[3.433s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[3.445s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[3.620s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[3.669s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[3.733s] -- Install configuration: ""
[3.736s] -- Execute custom install script
[3.737s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[3.820s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
[3.897s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
[3.958s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[3.995s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
[4.027s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
[4.082s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.mtl
