[0.079s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/ur_description
[0.128s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.110s] -- Configuring done
[1.146s] -- Generating done
[1.156s] -- Build files have been written to: /home/safwan/krishi_cobot_ws/build/ur_description
[1.181s] Invoked command in '/home/safwan/krishi_cobot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/ur_description
[1.185s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/ur_description -- -j4 -l4
[1.386s] Invoked command in '/home/safwan/krishi_cobot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/ur_description -- -j4 -l4
[1.396s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/ur_description
[1.422s] -- Install configuration: ""
[1.424s] -- Execute custom install script
[1.425s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//launch/start_ur_world_launch.py
[1.431s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//launch/ur5_gazebo_launch.py
[1.448s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//launch/view_ur.launch.py
[1.457s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/initial_positions.yaml
[1.463s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10/default_kinematics.yaml
[1.464s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10/joint_limits.yaml
[1.465s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10/physical_parameters.yaml
[1.465s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10/visual_parameters.yaml
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10e/default_kinematics.yaml
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10e/joint_limits.yaml
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10e/physical_parameters.yaml
[1.483s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10e/visual_parameters.yaml
