[0.073s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[0.166s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.644s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.960s] -- Configuring done
[0.980s] -- Generating done
[0.991s] -- Build files have been written to: /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[1.011s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[1.029s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[1.291s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[1.350s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[1.369s] -- Install configuration: ""
[1.371s] -- Execute custom install script
[1.374s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[1.375s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
[1.377s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
[1.377s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[1.380s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
[1.381s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
[1.387s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.mtl
[1.398s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.obj
[1.399s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin_Diffuse.png
[1.399s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.config
[1.399s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.sdf
[1.399s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/1.png
[1.399s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/2.png
[1.399s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/3.png
[1.400s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/4.png
[1.400s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/5.png
[1.400s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
[1.400s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[1.400s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[1.400s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.mtl
[1.404s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.obj
[1.405s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.config
[1.410s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.sdf
[1.411s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[1.413s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[1.415s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[1.415s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[1.416s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.dae
[1.416s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
[1.417s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
[1.417s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
[1.417s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
[1.417s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/Fertiliser.dae
[1.417s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/aruco_tag.jpg
[1.417s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.config
[1.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.sdf
[1.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray.dae
[1.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/greenhouse_wooden_floor.png.001.png
[1.418s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.config
[1.419s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.sdf
[1.420s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.mtl
[1.422s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.obj
[1.422s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.config
[1.425s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.sdf
