[0.118s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[0.250s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[0.293s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[0.321s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[0.329s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[0.331s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
[0.332s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
[0.332s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[0.332s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
[0.332s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
[0.345s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.mtl
[0.345s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.obj
[0.346s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin_Diffuse.png
[0.346s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.config
[0.351s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.sdf
[0.353s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/1.png
[0.356s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/2.png
[0.356s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/3.png
[0.357s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/4.png
[0.357s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/5.png
[0.357s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
