[0.091s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/ur_description
[0.495s] -- The C compiler identification is GNU 11.4.0
[0.792s] -- The CXX compiler identification is GNU 11.4.0
[0.832s] -- Detecting C compiler ABI info
[1.262s] -- Detecting C compiler ABI info - done
[1.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.318s] -- Detecting C compile features
[1.319s] -- Detecting C compile features - done
[1.337s] -- Detecting CXX compiler ABI info
[1.773s] -- Detecting CXX compiler ABI info - done
[1.844s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.851s] -- Detecting CXX compile features
[1.857s] -- Detecting CXX compile features - done
[1.873s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.736s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.011s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.657s] -- Configuring done
[3.667s] -- Generating done
[3.669s] -- Build files have been written to: /home/safwan/krishi_cobot_ws/build/ur_description
[3.726s] Invoked command in '/home/safwan/krishi_cobot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/ur_description
[3.742s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/ur_description -- -j4 -l4
[4.032s] Invoked command in '/home/safwan/krishi_cobot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/ur_description -- -j4 -l4
[4.039s] Invoking command in '/home/safwan/krishi_cobot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/ur_description
[4.091s] -- Install configuration: ""
[4.096s] -- Execute custom install script
[4.101s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//launch/start_ur_world_launch.py
[4.158s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//launch/ur5_gazebo_launch.py
[4.212s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//launch/view_ur.launch.py
[4.251s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/initial_positions.yaml
[4.303s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10/default_kinematics.yaml
[4.336s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10/joint_limits.yaml
[4.408s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10/physical_parameters.yaml
[4.441s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10/visual_parameters.yaml
[4.503s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10e/default_kinematics.yaml
[4.533s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10e/joint_limits.yaml
[4.577s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10e/physical_parameters.yaml
[4.604s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur10e/visual_parameters.yaml
[4.653s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur16e/default_kinematics.yaml
[4.693s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur16e/joint_limits.yaml
[4.744s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur16e/physical_parameters.yaml
[4.796s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur16e/visual_parameters.yaml
[4.845s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur20/default_kinematics.yaml
[4.903s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur20/joint_limits.yaml
[4.988s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur20/physical_parameters.yaml
[5.052s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur20/visual_parameters.yaml
[5.114s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3/default_kinematics.yaml
[5.182s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3/joint_limits.yaml
[5.215s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3/physical_parameters.yaml
[5.279s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3/visual_parameters.yaml
[5.321s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur30/default_kinematics.yaml
[5.372s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur30/joint_limits.yaml
[5.425s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur30/physical_parameters.yaml
[5.469s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur30/visual_parameters.yaml
[5.540s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3e/default_kinematics.yaml
[5.581s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3e/joint_limits.yaml
[5.618s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3e/physical_parameters.yaml
[5.664s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur3e/visual_parameters.yaml
[5.709s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5/default_kinematics.yaml
[5.767s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5/joint_limits.yaml
[5.815s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5/physical_parameters.yaml
[5.883s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5/visual_parameters.yaml
[5.948s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5e/default_kinematics.yaml
[6.031s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5e/joint_limits.yaml
[6.080s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/ur_description/share/ur_description//config/ur5e/physical_parameters.yaml
